4256,73,223444464,NULL,3/15/2017,0
7001,73,223198193,NULL,4/6/2017,0
4919,73,218512499,3/22/2017,NULL,0
4269,73,221163843,NULL,3/15/2017,0
4260,73,223276627,NULL,3/15/2017,0
4261,73,223276627,NULL,3/15/2017,0
6980,73,236959060,NULL,4/6/2017,0
7065,73,223444464,NULL,4/6/2017,0
4263,73,233775485,NULL,3/15/2017,0
4228,73,220389456,3/15/2017,NULL,0
4229,73,217102995,3/15/2017,NULL,0
4224,73,224458307,3/15/2017,NULL,0
4225,73,215455122,3/15/2017,NULL,0
4226,73,221253883,3/15/2017,3/15/2017,3.217
4227,73,220012637,3/15/2017,3/15/2017,1.633
4220,73,227688280,3/15/2017,NULL,0
4221,73,220879779,3/15/2017,3/15/2017,2.733
4222,73,222656407,3/15/2017,3/15/2017,1.833
4223,73,220801286,3/15/2017,NULL,0
4592,73,219441607,3/17/2017,NULL,0
4389,73,223124025,3/16/2017,NULL,0
4388,73,220879779,3/16/2017,NULL,0
4593,73,217531037,3/17/2017,NULL,0
4383,73,221373053,3/16/2017,NULL,0
4382,73,222552374,3/16/2017,NULL,0
4381,73,219714201,3/16/2017,NULL,0
4380,73,215455122,3/16/2017,NULL,0
4387,73,216403600,3/16/2017,NULL,0
4386,73,211989876,3/16/2017,NULL,0
4385,73,220012579,3/16/2017,NULL,0
4384,73,221373046,3/16/2017,NULL,0
4268,73,234681138,NULL,3/15/2017,0
4591,73,223269705,3/17/2017,NULL,0
4180,73,218601979,NULL,3/13/2017,0
6240,73,218688414,4/3/2017,4/6/2017,78.417
6241,73,212804280,4/3/2017,NULL,0
4597,73,242036549,3/17/2017,NULL,0
5380,73,223302100,NULL,3/23/2017,0
5381,73,218512499,NULL,3/23/2017,0
5382,73,219759081,NULL,3/23/2017,0
5383,73,216453423,NULL,3/23/2017,0
5384,73,220117584,NULL,3/23/2017,0
4594,73,237002233,3/17/2017,NULL,0
5386,73,216487819,NULL,3/23/2017,0
5387,73,239651193,NULL,3/23/2017,0
5388,73,220301287,NULL,3/23/2017,0
5389,73,220499545,NULL,3/23/2017,0
4595,73,222552374,3/17/2017,NULL,0
4581,73,218923126,3/17/2017,NULL,0
4186,73,222274300,NULL,3/13/2017,0
4598,73,216564161,3/17/2017,NULL,0
4138,73,216328336,NULL,3/13/2017,0
4139,73,217865765,NULL,3/13/2017,0
4599,73,209097179,3/17/2017,NULL,0
4130,73,219759081,NULL,3/13/2017,0
7314,73,217008168,4/11/2017,NULL,0
4132,73,216901348,NULL,3/13/2017,0
4133,73,236741534,NULL,3/13/2017,0
7311,73,221038375,4/11/2017,NULL,0
7310,73,217060938,4/11/2017,NULL,0
7313,73,215238999,4/11/2017,NULL,0
7312,73,220301287,4/11/2017,NULL,0
4310,73,221373053,NULL,3/15/2017,0
4349,73,216766758,NULL,3/15/2017,0
4311,73,220879977,NULL,3/15/2017,0
4583,73,218512499,3/17/2017,NULL,0
4348,73,214313231,NULL,3/15/2017,0
6974,73,206591950,NULL,4/6/2017,0
7030,73,216116616,NULL,4/6/2017,0
7031,73,220126635,NULL,4/6/2017,0
7032,73,222467359,NULL,4/6/2017,0
6975,73,216440479,NULL,4/6/2017,0
7034,73,234681138,NULL,4/6/2017,0
7035,73,215453226,NULL,4/6/2017,0
7036,73,239651193,NULL,4/6/2017,0
7037,73,223339714,NULL,4/6/2017,0
7038,73,222656407,NULL,4/6/2017,0
6972,73,216144675,NULL,4/6/2017,0
4345,73,219293461,NULL,3/15/2017,0
6973,73,219293461,NULL,4/6/2017,0
4344,73,215890245,NULL,3/15/2017,0
6970,73,225161025,NULL,4/6/2017,0
4582,73,217327329,3/17/2017,3/23/2017,151.05
6971,73,216273300,NULL,4/6/2017,0
7064,73,220982136,NULL,4/6/2017,0
4318,73,207052606,NULL,3/15/2017,0
7006,73,221855265,NULL,4/6/2017,0
4319,73,218512499,NULL,3/15/2017,0
7498,73,216564161,4/12/2017,NULL,0
7499,73,223276627,4/12/2017,NULL,0
6978,73,220435614,NULL,4/6/2017,0
6979,73,220306765,NULL,4/6/2017,0
5407,73,215453226,NULL,3/23/2017,0
5406,73,236052197,NULL,3/23/2017,0
5405,73,234147247,NULL,3/23/2017,0
5404,73,236959094,NULL,3/23/2017,0
5403,73,216215483,NULL,3/23/2017,0
4943,73,220879779,3/22/2017,NULL,0
5401,73,221381601,NULL,3/23/2017,0
5400,73,219567153,NULL,3/23/2017,0
4829,73,236958724,3/21/2017,3/23/2017,54.933
5409,73,218924942,NULL,3/23/2017,0
5408,73,220202287,NULL,3/23/2017,0
7492,73,217197847,4/12/2017,NULL,0
7493,73,219714201,4/12/2017,NULL,0
7490,73,216487819,4/12/2017,NULL,0
4189,73,222892978,NULL,3/13/2017,0
4188,73,221013717,NULL,3/13/2017,0
4262,73,218012326,NULL,3/15/2017,0
7491,73,227189917,4/12/2017,NULL,0
4264,73,223357377,NULL,3/15/2017,0
4265,73,223554148,NULL,3/15/2017,0
4266,73,222552374,NULL,3/15/2017,0
4267,73,220377972,NULL,3/15/2017,0
4181,73,216766659,NULL,3/13/2017,0
4822,73,218512499,3/21/2017,NULL,0
4183,73,215675604,NULL,3/13/2017,0
4182,73,237002209,NULL,3/13/2017,0
4185,73,215238999,NULL,3/13/2017,0
4184,73,220814677,NULL,3/13/2017,0
4187,73,222642464,NULL,3/13/2017,0
4823,73,218621787,3/21/2017,NULL,0
5663,73,213403314,3/27/2017,NULL,0
5662,73,222521007,3/27/2017,NULL,0
5661,73,222028235,3/27/2017,NULL,0
5660,73,220389456,3/27/2017,NULL,0
5667,73,237002209,3/27/2017,NULL,0
5666,73,217865765,3/27/2017,NULL,0
5665,73,220012637,3/27/2017,NULL,0
5664,73,212804280,3/27/2017,NULL,0
4347,73,214788507,NULL,3/15/2017,0
4346,73,216453423,NULL,3/15/2017,0
5669,73,220879779,3/27/2017,NULL,0
5668,73,218621787,3/27/2017,NULL,0
4343,73,214492027,NULL,3/15/2017,0
4342,73,218607315,NULL,3/15/2017,0
4341,73,208659789,NULL,3/15/2017,0
4340,73,219581998,NULL,3/15/2017,0
4945,73,220314793,3/22/2017,NULL,0
4944,73,224358028,3/22/2017,3/23/2017,30.617
4947,73,218509479,3/22/2017,3/23/2017,30.85
4946,73,220395701,3/22/2017,NULL,0
4941,73,220814677,3/22/2017,NULL,0
4940,73,215238999,3/22/2017,3/23/2017,31.183
4828,73,222028235,3/21/2017,NULL,0
4942,73,221855265,3/22/2017,NULL,0
4826,73,216402826,3/21/2017,NULL,0
4827,73,220214738,3/21/2017,NULL,0
4824,73,221013758,3/21/2017,NULL,0
4825,73,216144675,3/21/2017,3/23/2017,54.95
4949,73,213026750,3/22/2017,NULL,0
4948,73,220346779,3/22/2017,NULL,0
4820,73,237002233,3/21/2017,NULL,0
4821,73,220328215,3/21/2017,NULL,0
6987,73,220703003,NULL,4/6/2017,0
4320,73,214926875,NULL,3/15/2017,0
6985,73,226857217,NULL,4/6/2017,0
6984,73,220126635,NULL,4/6/2017,0
5437,73,218512499,3/24/2017,NULL,0
6983,73,221373053,NULL,4/6/2017,0
6982,73,219935822,NULL,4/6/2017,0
5108,73,217865765,3/23/2017,3/23/2017,7.167
5109,73,221373053,3/23/2017,3/23/2017,7.083
6981,73,219759081,NULL,4/6/2017,0
5102,73,236959060,3/23/2017,NULL,0
5103,73,216538280,3/23/2017,3/23/2017,7.1
5100,73,222028235,3/23/2017,3/23/2017,7.05
5101,73,221142714,3/23/2017,3/23/2017,7.083
5106,73,218512499,3/23/2017,3/23/2017,6.95
5107,73,216273300,3/23/2017,3/23/2017,6.833
5104,73,220102644,3/23/2017,3/23/2017,7.367
5105,73,223124025,3/23/2017,NULL,0
6996,73,218924942,NULL,4/6/2017,0
6217,73,226730190,4/3/2017,NULL,0
6219,73,222028235,4/3/2017,4/6/2017,79.317
6218,73,218621787,4/3/2017,NULL,0
7496,73,205438062,4/12/2017,NULL,0
4590,73,219714201,3/17/2017,NULL,0
4167,73,220149744,NULL,3/13/2017,0
4166,73,213403314,NULL,3/13/2017,0
4165,73,219592011,NULL,3/13/2017,0
4164,73,221273410,NULL,3/13/2017,0
4163,73,220214738,NULL,3/13/2017,0
7497,73,221229073,4/12/2017,NULL,0
4161,73,216046821,NULL,3/13/2017,0
4160,73,215453226,NULL,3/13/2017,0
6994,73,222467359,NULL,4/6/2017,0
4169,73,220368674,NULL,3/13/2017,0
4168,73,235383247,NULL,3/13/2017,0
7494,73,220879779,4/12/2017,NULL,0
6995,73,224458307,NULL,4/6/2017,0
4596,73,219293461,3/17/2017,NULL,0
4280,73,240438788,NULL,3/15/2017,0
4281,73,226879203,NULL,3/15/2017,0
4287,73,217865765,NULL,3/15/2017,0
5362,73,206591950,NULL,3/23/2017,0
7495,73,218512499,4/12/2017,NULL,0
5360,73,216759860,NULL,3/23/2017,0
5361,73,220372304,NULL,3/23/2017,0
5366,73,217197920,NULL,3/23/2017,0
5367,73,217197938,NULL,3/23/2017,0
5364,73,218065035,NULL,3/23/2017,0
5365,73,217197938,NULL,3/23/2017,0
5443,73,217008168,3/24/2017,NULL,0
5442,73,217197698,3/24/2017,NULL,0
5441,73,226857217,3/24/2017,NULL,0
5440,73,222028235,3/24/2017,NULL,0
7063,73,220982136,NULL,4/6/2017,0
7062,73,209245166,NULL,4/6/2017,0
5445,73,219935822,3/24/2017,NULL,0
5444,73,223124025,3/24/2017,NULL,0
4288,73,222581233,NULL,3/15/2017,0
4303,73,201706009,NULL,3/15/2017,0
4302,73,223371634,NULL,3/15/2017,0
4301,73,220135701,NULL,3/15/2017,0
4289,73,233561125,NULL,3/15/2017,0
4307,73,223233677,NULL,3/15/2017,0
4306,73,222594566,NULL,3/15/2017,0
4305,73,220377972,NULL,3/15/2017,0
4304,73,220472872,NULL,3/15/2017,0
6969,73,218634418,NULL,4/6/2017,0
6968,73,216901678,NULL,4/6/2017,0
4201,73,212713291,NULL,3/13/2017,0
4308,73,218468627,NULL,3/15/2017,0
4570,73,221536113,3/17/2017,3/23/2017,150.983
4571,73,236959060,3/17/2017,NULL,0
4572,73,215559154,3/17/2017,NULL,0
4573,73,216328336,3/17/2017,NULL,0
4574,73,220879779,3/17/2017,NULL,0
4575,73,216102640,3/17/2017,NULL,0
4576,73,220214738,3/17/2017,NULL,0
4577,73,220274336,3/17/2017,3/23/2017,151.033
4578,73,223198193,3/17/2017,NULL,0
4579,73,220257570,3/17/2017,3/23/2017,151.333
4212,73,223131418,NULL,3/13/2017,0
4239,73,222822959,NULL,3/15/2017,0
4238,73,217531037,NULL,3/15/2017,0
4237,73,220378293,3/15/2017,3/15/2017,1.733
4236,73,214242224,3/15/2017,NULL,0
4235,73,221855265,3/15/2017,3/15/2017,1.983
4234,73,221373046,3/15/2017,3/15/2017,2.567
4233,73,221373053,3/15/2017,3/15/2017,2.567
4232,73,215987223,3/15/2017,NULL,0
4231,73,213403314,3/15/2017,3/15/2017,2.15
4230,73,214842387,3/15/2017,3/15/2017,2.883
5425,73,222892978,NULL,3/23/2017,0
5424,73,209076322,NULL,3/23/2017,0
5393,73,220162432,NULL,3/23/2017,0
5392,73,221125842,NULL,3/23/2017,0
5391,73,226728848,NULL,3/23/2017,0
5390,73,217102995,NULL,3/23/2017,0
5397,73,237002217,NULL,3/23/2017,0
5396,73,221218332,NULL,3/23/2017,0
5395,73,226879203,NULL,3/23/2017,0
5394,73,216885871,NULL,3/23/2017,0
5399,73,216563965,NULL,3/23/2017,0
5398,73,221373079,NULL,3/23/2017,0
4282,73,234147247,NULL,3/15/2017,0
4283,73,236052197,NULL,3/15/2017,0
4129,73,220117584,NULL,3/13/2017,0
4128,73,216490482,NULL,3/13/2017,0
4286,73,220288385,NULL,3/15/2017,0
4213,73,226723435,NULL,3/13/2017,0
4284,73,220257570,NULL,3/15/2017,0
4285,73,220162838,NULL,3/15/2017,0
4123,73,215732025,NULL,3/13/2017,0
4122,73,215770017,NULL,3/13/2017,0
4121,73,217315563,NULL,3/13/2017,0
4120,73,236969077,NULL,3/13/2017,0
4127,73,215732025,NULL,3/13/2017,0
4126,73,215016338,NULL,3/13/2017,0
4125,73,226728848,NULL,3/13/2017,0
4124,73,216102640,NULL,3/13/2017,0
4248,73,222537730,NULL,3/15/2017,0
4192,73,209245166,NULL,3/13/2017,0
4193,73,216863860,NULL,3/13/2017,0
7023,73,217197938,NULL,4/6/2017,0
7022,73,217197938,NULL,4/6/2017,0
7021,73,217197920,NULL,4/6/2017,0
7020,73,217327329,NULL,4/6/2017,0
4249,73,218509479,NULL,3/15/2017,0
7026,73,226879203,NULL,4/6/2017,0
7025,73,217197920,NULL,4/6/2017,0
7024,73,215238999,NULL,4/6/2017,0
7029,73,221218332,NULL,4/6/2017,0
7028,73,216356352,NULL,4/6/2017,0
7052,73,216486993,NULL,4/6/2017,0
7053,73,215009176,NULL,4/6/2017,0
7027,73,226728848,NULL,4/6/2017,0
7050,73,217060938,NULL,4/6/2017,0
7051,73,216766659,NULL,4/6/2017,0
7056,73,242036549,NULL,4/6/2017,0
7057,73,215675604,NULL,4/6/2017,0
7054,73,232981423,NULL,4/6/2017,0
4355,73,217060938,NULL,3/15/2017,0
4361,73,222657470,3/15/2017,NULL,0
7055,73,222274300,NULL,4/6/2017,0
7096,73,220012637,4/7/2017,NULL,0
5433,73,217865765,3/24/2017,NULL,0
5430,73,220149744,3/24/2017,NULL,0
7095,73,217197698,4/7/2017,NULL,0
5436,73,237164439,3/24/2017,NULL,0
7093,73,215883398,4/7/2017,NULL,0
7090,73,220389456,4/7/2017,NULL,0
7091,73,221373046,4/7/2017,NULL,0
5438,73,212804280,3/24/2017,NULL,0
5439,73,221855265,3/24/2017,NULL,0
7098,73,220314793,4/7/2017,NULL,0
5369,73,217315563,NULL,3/23/2017,0
4353,73,215170036,NULL,3/15/2017,0
4244,73,221038375,NULL,3/15/2017,0
7290,73,219936788,4/11/2017,NULL,0
7291,73,222822959,4/11/2017,NULL,0
7292,73,222028235,4/11/2017,NULL,0
7293,73,205438062,4/11/2017,NULL,0
7294,73,220135701,4/11/2017,NULL,0
7295,73,222656407,4/11/2017,NULL,0
7296,73,216487447,4/11/2017,NULL,0
7297,73,221013717,4/11/2017,NULL,0
7298,73,215883398,4/11/2017,NULL,0
7299,73,219714201,4/11/2017,NULL,0
4279,73,221013758,NULL,3/15/2017,0
4278,73,242942639,NULL,3/15/2017,0
4245,73,218601979,NULL,3/15/2017,0
4243,73,226730190,NULL,3/15/2017,0
7485,73,217197698,4/12/2017,NULL,0
7484,73,232702704,4/12/2017,NULL,0
4378,73,216564161,3/16/2017,NULL,0
4379,73,220389456,3/16/2017,NULL,0
7481,73,237002209,4/12/2017,NULL,0
7480,73,224358028,4/12/2017,NULL,0
5658,73,224458307,3/27/2017,NULL,0
7482,73,221013717,4/12/2017,NULL,0
5656,73,214788507,3/27/2017,NULL,0
5657,73,221142714,3/27/2017,NULL,0
5654,73,216538280,3/27/2017,NULL,0
5655,73,221373053,3/27/2017,NULL,0
5652,73,226730190,3/27/2017,NULL,0
5653,73,221373046,3/27/2017,NULL,0
4374,73,214242224,3/16/2017,NULL,0
4375,73,215675604,3/16/2017,NULL,0
4930,73,219293461,3/22/2017,NULL,0
4931,73,221142714,3/22/2017,NULL,0
4932,73,226672145,3/22/2017,3/23/2017,30.95
4933,73,219592011,3/22/2017,NULL,0
4934,73,216273300,3/22/2017,NULL,0
4935,73,218621787,3/22/2017,NULL,0
4936,73,216538280,3/22/2017,NULL,0
4937,73,210187886,3/22/2017,NULL,0
4831,73,214569832,3/21/2017,NULL,0
4830,73,213686009,3/21/2017,NULL,0
4833,73,222247652,3/21/2017,NULL,0
4832,73,236959060,3/21/2017,NULL,0
4835,73,220395701,3/21/2017,NULL,0
4834,73,220012637,3/21/2017,NULL,0
4837,73,220879977,3/21/2017,NULL,0
4836,73,216901348,3/21/2017,3/23/2017,54.667
7072,73,232702704,NULL,4/6/2017,0
5115,73,220814677,3/23/2017,NULL,0
5114,73,219293461,3/23/2017,3/23/2017,6.983
5117,73,205438062,3/23/2017,3/23/2017,6.7
5116,73,222656407,3/23/2017,NULL,0
5111,73,215732025,3/23/2017,3/23/2017,6.9
5110,73,220314793,3/23/2017,3/23/2017,7.067
5113,73,212713291,3/23/2017,3/23/2017,7.283
5112,73,220026173,3/23/2017,3/23/2017,7.15
5119,73,232702704,3/23/2017,3/23/2017,6.767
5118,73,220149744,3/23/2017,3/23/2017,6.9
7073,73,215770017,NULL,4/6/2017,0
5385,73,216360487,NULL,3/23/2017,0
4369,73,232981423,NULL,3/15/2017,0
6222,73,221038375,4/3/2017,NULL,0
6223,73,220202287,4/3/2017,NULL,0
6220,73,238069728,4/3/2017,4/6/2017,79.133
6221,73,220389456,4/3/2017,NULL,0
6226,73,216487223,4/3/2017,4/6/2017,79.2
6227,73,227189917,4/3/2017,NULL,0
6224,73,215219718,4/3/2017,4/6/2017,79.067
6225,73,221536113,4/3/2017,NULL,0
4844,73,217008168,3/21/2017,3/23/2017,54.083
4845,73,219935822,3/21/2017,3/23/2017,54.033
6228,73,213686009,4/3/2017,NULL,0
6229,73,215455122,4/3/2017,4/6/2017,78.983
4840,73,222822959,3/21/2017,NULL,0
4841,73,220012579,3/21/2017,NULL,0
4842,73,213026750,3/21/2017,NULL,0
4843,73,216487223,3/21/2017,NULL,0
6997,73,216631093,NULL,4/6/2017,0
6990,73,234147247,NULL,4/6/2017,0
6991,73,237002217,NULL,4/6/2017,0
6992,73,220026173,NULL,4/6/2017,0
6967,73,215970310,NULL,4/6/2017,0
6993,73,223323957,NULL,4/6/2017,0
4162,73,220274336,NULL,3/13/2017,0
4152,73,236959060,NULL,3/13/2017,0
4153,73,213686009,NULL,3/13/2017,0
4150,73,220301287,NULL,3/13/2017,0
4151,73,236958724,NULL,3/13/2017,0
4156,73,238069728,NULL,3/13/2017,0
4157,73,226672145,NULL,3/13/2017,0
4154,73,221381601,NULL,3/13/2017,0
4155,73,220288385,NULL,3/13/2017,0
4158,73,221214497,NULL,3/13/2017,0
4159,73,220346779,NULL,3/13/2017,0
7504,73,232647347,4/12/2017,NULL,0
7505,73,219935822,4/12/2017,NULL,0
7500,73,215883398,4/12/2017,NULL,0
7501,73,217060938,4/12/2017,NULL,0
7502,73,220389456,4/12/2017,NULL,0
7503,73,221181480,4/12/2017,NULL,0
6966,73,218512499,NULL,4/6/2017,0
7487,73,221218332,4/12/2017,NULL,0
7058,73,223269705,NULL,4/6/2017,0
7059,73,215170036,NULL,4/6/2017,0
5379,73,218512499,NULL,3/23/2017,0
5378,73,219590833,NULL,3/23/2017,0
5375,73,218512499,NULL,3/23/2017,0
5374,73,218512499,NULL,3/23/2017,0
5377,73,217182989,NULL,3/23/2017,0
5376,73,215016338,NULL,3/23/2017,0
5371,73,218512499,NULL,3/23/2017,0
5370,73,215770017,NULL,3/23/2017,0
5373,73,218512499,NULL,3/23/2017,0
5372,73,218512499,NULL,3/23/2017,0
6998,73,220372304,NULL,4/6/2017,0
6999,73,224358028,NULL,4/6/2017,0
4338,73,223156639,NULL,3/15/2017,0
4339,73,216360487,NULL,3/15/2017,0
4336,73,216403600,NULL,3/15/2017,0
